Product_Name,Product_Price,RAMGB,Storage_Capacity_GB,Storage_Type
Apple MacBook Air 13 M1 Retina,2999,8,256.0,SSD
HP EliteBook 840 G10,4019,16,512.0,PCIe NVMe M.2 SSD
Apple MacBook Air 13 M1 Retina,2999,8,256.0,SSD
Apple MacBook Air 13 M2 Retina,4499,8,256.0,SSD
Acer Aspire 5,1999,8,512.0,PCIe NVMe M.2 SSD
Microsoft Surface  Go 3,2999,8,256.0,SSD
HP Pavilion Plus,2899,16,512.0,PCIe NVMe M.2 SSD
HP Notebook,2099,8,512.0,SSD
Huawei MateBook D 16 2024,3199,16,512.0,PCIe NVMe M.2 SSD
Huawei MateBook D 14 2023,2499,8,512.0,PCIe NVMe M.2 SSD
HP Notebook 15s,2319,8,512.0,PCIe NVMe M.2 SSD
Acer Swift Go 14,3229,16,512.0,SSD
Acer Aspire 3 A315-59-566E,1929,8,512.0,SSD
HP,1819,8,256.0,PCIe NVMe M.2 SSD
Apple MacBook Air 13 M1 Retina,2999,8,256.0,SSD
Acer Aspire 5,2729,16,512.0,SSD
Apple MacBook Air 13 M2 Retina,4499,8,256.0,SSD
Asus Vivobook Pro 15 OLED,2649,8,512.0,PCIe NVMe M.2 SSD
MSI Modern 14,2229,16,512.0,SSD
Acer Swift Go 14,3029,16,512.0,SSD
Huawei MateBook D 16 2024,2199,8,512.0,PCIe NVMe M.2 SSD
MSI Modern 14,1629,8,512.0,PCIe NVMe M.2 SSD
Huawei MateBook D 14,2699,16,512.0,PCIe NVMe M.2 SSD
Asus Vivobook S 15 OLED,2399,8,512.0,PCIe NVMe M.2 SSD
HP Notebook 15s,2319,8,512.0,PCIe NVMe M.2 SSD
Asus Vivobook 16,2399,8,512.0,PCIe NVMe M.3 SSD
Asus Vivobook Go 15 OLED,1899,8,512.0,PCIe NVMe M.2 SSD
Asus Vivobook 15,2799,16,512.0,PCIe NVMe M.2 SSD
Apple MacBook Air 13 M2 Retina,4499,8,256.0,SSD
Asus Vivobook 15,2399,8,512.0,PCIe NVMe M.2 SSD
Asus Vivobook Go 15 OLED,2099,16,512.0,PCIe NVMe M.2 SSD
Renewed Grade A Apple MacBook Air 13 M2 Retina,2999,8,256.0,SSD
MSI Modern 14,1629,8,512.0,PCIe NVMe M.2 SSD
Renewed Grade A Apple MacBook Air 13 M2 Retina,2999,8,256.0,SSD
HP Notebook,2999,16,512.0,SSD
Acer Travelmate TMP215-53-596G,1899,8,512.0,SSD M.2
MacBook Air M2 15.3 2023,4499,8,256.0,SSD
Acer Aspire 3 A315-58-74GF,1999,8,512.0,SSD M.2
HP EliteBook 640 14 inch G9,3299,8,512.0,SSD M.2
Acer Aspire Lite AL14-31P-34U9,1299,8,512.0,SSD M.2
Acer Aspire 3 A315-59-58XR,1499,8,512.0,SSD M.2
Lenovo IdeaPad Flex 5 14IRU8,3299,16,512.0,SSD M.2
Dell Latitude 3540,3299,8,512.0,SSD M.2
Microsoft Surface Pro 9,3899,8,256.0,SSD M.2
HP 15s-fq5037nx,2399,8,512.0,SSD M.2
Dell Latitude 5540,2399,16,512.0,SSD M.2
Acer Aspire 3 A315-59-74JV,1899,8,512.0,SSD M.2
Latitude 3450,1899,16,512.0,SSD M.2
Acer Aspire 3 A315-59-31LZ,1149,8,512.0,SSD M.2
